,Unnamed: 0,Datetime,Tweet Id,Text,Username,Follower Count,User ID
0,0,2021-11-27 15:24:00+00:00,1464615999911522313,amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160 https://t.co/ycdcix4gfc,AsrarAl46735690,0,1461312375596797952
1,1,2021-11-27 13:27:00+00:00,1464586555729850376,@amazonpay amazon pay customer care number 9883825160amazon pay customer care number 9883825160,AsrarAl46735690,0,1461312375596797952
5,5,2021-11-22 13:38:10+00:00,1462777426564378625,@amazonnews amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160,AsrarAl46735690,0,1461312375596797952
6,6,2021-11-22 13:37:45+00:00,1462777323023831042,@amazonnews amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 98838,AsrarAl46735690,0,1461312375596797952
7,7,2021-11-22 13:29:04+00:00,1462775139645280269,@amazonpay amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care numb,AsrarAl46735690,0,1461312375596797952
8,8,2021-11-22 13:26:37+00:00,1462774522654773248,@amazonpay @nutribullet @nectarsleep amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160,AsrarAl46735690,0,1461312375596797952
9,9,2021-11-22 13:26:05+00:00,1462774385056485379,amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160 https://t.co/ebxihuqdoq,AsrarAl46735690,0,1461312375596797952
10,10,2021-11-22 13:20:17+00:00,1462772928479567878,@amazonpay amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care num,AsrarAl46735690,0,1461312375596797952
11,11,2021-11-22 13:18:36+00:00,1462772505383370762,amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160,AsrarAl46735690,0,1461312375596797952
12,12,2021-11-22 13:17:51+00:00,1462772315729526784,@amazonpay amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160,AsrarAl46735690,0,1461312375596797952
13,13,2021-11-22 13:10:32+00:00,1462770474753019907,india amazon pay customer care number 9883825160amazon pay customer care number 9883825160amazon pay customer care number 9883825160,AsrarAl46735690,0,1461312375596797952
